 9.6783263D-01 9.6673449D-01 9.6559780D-01 9.6442122D-01 9.6320335D-01   for 131
 9.6194276D-01 9.6063796D-01 9.5928743D-01 9.5788959D-01 9.5644285D-01   for 132
 9.5494554D-01 9.5339596D-01 9.5179235D-01 9.5013295D-01 9.4841590D-01   for 133
 9.4663934D-01 9.4480133D-01 9.4289994D-01 9.4093316D-01 9.3889895D-01   for 134
 9.3679524D-01 9.3461993D-01 9.3237087D-01 9.3004593D-01 9.2764288D-01   for 135
 9.2515954D-01 9.2259366D-01 9.1994302D-01 9.1720537D-01 9.1437846D-01   for 136
 9.1146004D-01 9.0844789D-01 9.0533977D-01 9.0213352D-01 8.9882694D-01   for 137
 8.9541795D-01 8.9190446D-01 8.8828447D-01 8.8455603D-01 8.8071729D-01   for 138
 8.7676647D-01 8.7270192D-01 8.6852205D-01 8.6422547D-01 8.5981084D-01   for 139
 8.5527707D-01 8.5062313D-01 8.4584824D-01 8.4095175D-01 8.3593326D-01   for 140
 8.3079250D-01 8.2552954D-01 8.2014453D-01 8.1463800D-01 8.0901061D-01   for 141
 8.0326336D-01 7.9739743D-01 7.9141436D-01 7.8531581D-01 7.7910388D-01   for 142
 7.7278074D-01 7.6634899D-01 7.5981133D-01 7.5317083D-01 7.4643064D-01   for 143
 7.3959426D-01 7.3266523D-01 7.2564741D-01 7.1854463D-01 7.1136100D-01   for 144
 7.0410052D-01 6.9676742D-01 6.8936572D-01 6.8189963D-01 6.7437305D-01   for 145
 6.6678995D-01 6.5915392D-01 6.5146857D-01 6.4373699D-01 6.3596218D-01   for 146
 6.2814658D-01 6.2029245D-01 6.1240138D-01 6.0447477D-01 5.9651322D-01   for 147
 5.8851715D-01 5.8048617D-01 5.7241967D-01 5.6431624D-01 5.5617437D-01   for 148
 5.4799174D-01 5.3976607D-01 5.3149444D-01 5.2317415D-01 5.1480226D-01   for 149
 5.0637542D-01 4.9789139D-01 4.8934837D-01 4.8074489D-01 4.7208097D-01   for 150
 4.6335750D-01 4.5457767D-01 4.4574628D-01 4.3687133D-01 4.2796343D-01   for 151
 4.1903757D-01 4.1011249D-01 4.0121260D-01 3.9236731D-01 3.8361292D-01   for 152
 3.7499149D-01 3.6655239D-01 3.5835026D-01 3.5044500D-01 3.4289923D-01   for 153
 3.3577436D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 154
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 155
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 156
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 157
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 158
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 159
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 160
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 161
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 162
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 163
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 164
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 165
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 166
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 167
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 168
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 169
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 170
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 171
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 172
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 173
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 174
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 175
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 176
 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01 3.3333333D-01   for 177
 3.3333333D-01 0.0000000D+00 0.0000000D+00 0.0000000D+00 0.0000000D+00   for 178
